45,ADC45,FWDMTR40VBATTCUR,Forward Motor 40 V Battery Current,52.6316,-131.5789
46,ADC46,FWDMTR20VBATTCUR,Forward Motor 20 V Battery Current,52.6316,-131.5789
47,ADC47,AFTMTR40VBATTCUR,Aft Motor 40 V Battery Current,52.6316,-131.5789
48,ADC48,AFTMTR20VBATTCUR,Aft Motor 20 V Battery Current,52.6316,-131.5789
49,ADC49,FWDMTRUPR40VBATTV,Forward Motor Upper 40 V Battery Voltage,4.2761,-0.4006
50,ADC50,FWDMTRLWR20VBATTV,Forward Motor Lower 20 V Battery Voltage,2.1003,-0.0879
51,ADC51,AFTMTRUPR40VBATTV,Aft Motor Upper 40 V Battery Voltage,4.2478,0.1529
52,ADC52,AFTMTRLWR20VBATTV,Aft Motor Lower 20 V Battery Voltage,2.1256,0.0172
53,ADC53,RWIBACCLX,Right Wing Inboard Accelerometer X axis,-3.3433,4.9853
54,ADC54,RWIBACCLY,Right Wing Inboard Accelerometer Y axis,-3.3697,5.0067
55,ADC55,RWIBACCLZ,Right Wing Inboard Accelerometer Z axis,-3.3397,4.9959
56,ADC56,RWOBACCLX,Right Wing Outboard Accelerometer X axis,-3.3631,5.0288
57,ADC57,RWOBACCLY,Right Wing Outboard Accelerometer Y axis,-3.3608,4.9786
58,ADC58,RWOBACCLZ,Right Wing Outboard Accelerometer Z axis,-3.3598,5.0294
59,ADC59,MTRMOUNTTEMP,Motor Mount Temperature,92.88,40.06
60,ADC60,MTRAIRTEMP,Motor Exit Air Temperature,63.18,48.92
61,ADC61,LFTOPBATTEMP,Left Top Battery Temperature,83.99,37.32
62,ADC62,LFBOTBATTEMP,Left Bottom Battery Temperature,72.35,41.19
63,ADC63,RTTOPBATTEMP,Right Top Battery Temperature,80.34,39.61
64,ADC64,RTBOTBATTEMP,Right Bottom Battery Temperature,99.15,35.7
65,FastSine,FastSine,Fast Sync Sinewave,1,0
66,SlowSine,SlowSine,Slow Sync Sinewave,1,0
67,E1,E1,Event Marker 1,1,0
68,DIG02,DIG02,Spare Digital,1,0
69,DIG03,DIG03,Spare Digital,1,0
70,DIG04,DIG04,Spare Digital,1,0
71,DIG05,DIG05,Spare Digital,1,0
72,DIG06,DIG06,Spare Digital,1,0
73,time,time,time vector for data,1,0
